0
"{'call_options': {'instrument_key': 'NSE_FO|64552',
                  'market_data': {'ask_price': 4623.5,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|55199',
                  'market_data': {'ask_price': 4.95,
                                  'ask_qty': 900,
                                  'bid_price': 3.55,
                                  'bid_qty': 1800,
                                  'close_price': 4.25,
                                  'ltp': 3.95,
                                  'oi': 24450.0,
                                  'prev_oi': 35775.0,
                                  'volume': 52500},
                  'option_greeks': {'delta': 0.0151,
                                    'gamma': 0.0001,
                                    'iv': 14.22,
                                    'pop': 1.37,
                                    'theta': -0.7157,
                                    'vega': 2.0131}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.592,
 'put_options': {'instrument_key': 'NSE_FO|55200',
                 'market_data': {'ask_price': 1722.85,
                                 'ask_qty': 300,
                                 'bid_price': 1683.55,
                                 'bid_qty': 225,
                                 'close_price': 1900.0,
                                 'ltp': 1719.25,
                                 'oi': 14475.0,
                                 'prev_oi': 14475.0,
                                 'volume': 75},
                 'option_greeks': {'delta': -0.9683,
                                   'gamma': 0.0001,
                                   'iv': 16.57,
                                   'pop': 50.29,
                                   'theta': -1.5646,
                                   'vega': 3.7767}},
 'strike_price': 24350.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|55339',
                  'market_data': {'ask_price': 3.95,
                                  'ask_qty': 375,
                                  'bid_price': 3.2,
                                  'bid_qty': 525,
                                  'close_price': 4.1,
                                  'ltp': 3.7,
                                  'oi': 113250.0,
                                  'prev_oi': 119700.0,
                                  'volume': 70650},
                  'option_greeks': {'delta': 0.0138,
                                    'gamma': 0.0,
                                    'iv': 14.4,
                                    'pop': 1.26,
                                    'theta': -0.6747,
                                    'vega': 1.8737}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.3192,
 'put_options': {'instrument_key': 'NSE_FO|55340',
                 'market_data': {'ask_price': 1764.7,
                                 'ask_qty': 150,
                                 'bid_price': 1734.85,
                                 'bid_qty': 525,
                                 'close_price': 1890.0,
                                 'ltp': 1709.5,
                                 'oi': 36150.0,
                                 'prev_oi': 36825.0,
                                 'volume': 1200},
                 'option_greeks': {'delta': -1.0,
                                   'gamma': 0.0,
                                   'iv': 0.0,
